Source,Target
5370362,9073389
8468308,584823
494130,645019
1891260,3434754
127117,17585
31355,8584366
1084602,1552915
3328283,117829
65917,134853
61680,24964
504648,3309020
134869,56556
6490801,89404
782600,8885097
1656246,619144
1606351,16013
511054,196739
6491,1929443
1049471,195146
1542356,262837
2857811,2848344
48050,4985191
2158252,599191
1693,8316413
8079,10511372
884448,8774254
107199,1096393
105620,619318
87315,1610475
2311,4408413
1741439,8781009
5568527,481503
3629764,8763549
3208309,72709
2940879,4132123
1660416,9117760
620083,3441
5119652,2041453
150759,8776334
483262,280514
447791,4106338
1570794,572297
96921,11116518
8922,46396
125577,628918
93222,93799
4208,3504148
478612,8766448
138440,40453
499038,16823
3417,1852528
4726757,5152910
1618838,34852
940137,55716
195831,635947
6894,16031
96328,3895091
4103253,3424574
92922,1507409
266908,3493
226282,655482
497701,8765712
1084470,381734
217244,653771
4586441,244768
2311,1758224
174603,1768650
3357221,584823
463118,499039
2323085,9808698
432660,1842148
71559,679823
66333,1368075
152923,119055
882974,9288784
71489,493646
2066912,722843
534,7372477
56591,886131
527765,12683
939399,1442035
3061468,556138
231898,29424
748699,8782084
368479,4882463
2764636,2277627
291175,56729
210742,2058089
4958386,10270904
857832,3288530
218787,406055
7221763,3617029
217798,1298780
1149197,22013
7916264,8001546
424719,8762941
107037,682204
3357005,10491095
1279191,44058
80335,130329
92733,700789
969922,8767375
477678,194833
118242,68555
1409549,1394193
4957053,2073
4330196,2166
40506,47205
112708,9114484
1099205,584373
82185,5664513
5349869,1192786
226967,45941
3985625,1443003
1291252,915070
1535944,8376012
2046364,8750857
1172322,216898
499246,8764921
152932,8765260
8220124,1652524
4947338,1245373
2793666,2341022
991320,8973246
834190,8791035
72169,2284252
3754934,7496
37280,34632
552346,8767459
397922,6883376
404810,7253616
512220,2812605
2062293,8767492
13419,100522
915247,43040
514555,4747578
1506,47350
2813059,55567
6577086,396038
6083484,5994113
4553237,245552
4466919,12890
32875,61068
8528,8300081
486299,8764431
71863,1642699
1960759,16281
621465,2781932
54889,6725374
102408,511800
264275,293438
3350653,25442
7306092,682198
56959,8785347
496646,3309153
5555612,7100730
8194877,8121005
5211655,2041453
193822,2186410
195923,492323
696971,8765001
838930,16482
1450,1498939
152293,9765428
2364219,1455794
374886,28203
4125687,4125617
60339,72413
53468,1342666
5043774,394799
195729,8467656
1286487,1286459
91105,3530
5047933,8784785
7899480,97219
456952,2948820
658420,8924288
409,4965357
1736395,471646
1670975,496372
636679,3319266
184346,18156
491385,5710329
744986,1480
822317,10852535
3296319,547005
585300,4930368
4704737,1659807
10475,7189
233251,8774887
1495376,2340
82831,2649423
154882,1315044
1110325,2963274
151544,2655498
35281,924160
2206803,8769216
2299073,9976883
3383715,105620
17389,1836102
258589,4501894
913497,163036
48194,53914
3613186,1867461
2930787,2864754
649225,429311
3369298,443172
4973584,3407111
535483,620244
814047,176509
679761,107201
7758367,46562
511702,8986850
56382,722008
195362,1737587
1313701,6599906
274438,1336055
644494,27490
195786,931857
32171,1713715
51985,565146
148321,1875571
44932,9404007
1546589,13911
51985,3668345
421147,8771007
374854,202777
149718,1876248
51985,7353246
3321461,8943701
41545,8767485
2445558,120355
38669,476910
4665695,1737495
2640288,449827
48182,195157
559118,9083181
3695802,7496
55567,252053
856821,8762949
1326008,6089
407260,9038185
1758495,8311580
3849385,7496
6096182,5994113
37213,1850718
4136061,60668
2425516,2703897
110376,213358
416153,7034
4103919,3424574
135634,3981619
1142048,4227590
1709997,6537088
152568,4699889
2946181,197521
1049162,598760
4018,1434970
842390,220611
1450,3394153
3464166,133331
1287358,3364
4628666,133331
922867,8867363
1369086,2161706
601345,3887
339,501482
3318128,1240176
18154,1490722
992510,876801
1048852,2311
3386335,1424
1515747,149702
89962,17389
3935665,180424
45563,243401
128627,45878
8673308,5611279
151952,1414968
2971098,442336
2247775,290036
8348697,56077
1683889,420756
1504194,1291739
43846,31106
598487,598236
398124,383105
97971,2333
68573,6322
3493,4122377
2594853,917940
259580,1851954
546545,32405
4044369,4122343
91742,4231322
3417,4279603
724462,8766797
6560756,429194
22454,713091
898037,5829618
55511,194999
118422,175494
644176,8787082
4397911,1049711
921738,264911
37576,1563711
33975,929240
152498,8849892
497761,1753610
883711,644988
928578,133331
6531966,234702
486101,8762970
557928,8763433
2763743,432929
839053,224106
450548,972791
5971440,286545
154360,1293440
1317,16070
119674,142192
28882,619352
4761805,280514
1940158,682198
195923,2092756
476627,475679
853421,443316
4625796,3403
47205,1639511
53881,3554820
1381805,1562947
48915,1484638
1499546,665156
1486905,34614
92193,284687
4018,2713311
903071,367446
203025,192899
191738,2061359
565734,293136
8728,284369
696041,8850052
468029,3477800
4415448,54006
2937364,8763261
2714163,2109994
154292,6515008
504926,160819
270866,15746
1814312,2129653
133094,2306436
1037693,1431131
461359,9893905
1053691,55035
6689725,1467498
47350,1213697
147670,10847822
863521,9103518
411544,4117143
610549,1480827
444555,6620997
4196669,71823
1662167,1114996
516082,265395
372791,7056551
432627,119477
549600,1031801
263723,401656
6509756,654945
119477,2763366
1505933,1231380
511937,1043296
3946602,8769331
725178,152820
13911,2771490
3167035,407546
499326,5664513
6738940,1166959
4398569,16147
6429758,5994113
35820,2435154
1073307,3718
3941164,560165
63510,422508
4512675,8765668
2486154,7796213
491535,8767031
525520,1111711
8222498,1202400
148342,9747563
56669,1794800
5351714,2904768
620797,619096
3591692,961303
1822961,1225831
264911,3928683
2771990,1693
2827788,1510802
6525556,661993
1518379,195745
118363,8823100
455860,132335
339,3180101
269788,4957461
7397078,132335
514002,8763525
493692,8865129
4451239,84895
497221,9110172
852438,3141836
621722,3493
1471020,1488572
374734,2775326
724789,45785
265306,3333492
269788,1704328
2092344,897074
900894,493204
3011669,399586
1488696,96328
591197,25442
6102065,5994113
5058252,1002105
216481,6621325
884796,8762941
618788,1849480
221025,270284
791404,8764579
1745803,8765093
1704329,33391
1691558,5980671
4144082,2457982
47350,614277
477874,8771334
4245094,2516933
4850875,945912
3258,3352092
1827725,24160
129995,79289
1505085,284369
133266,3982845
149599,707001
432678,269279
54455,994332
17389,264904
5737965,2323
1850940,212835
152563,1420028
71429,732408
37576,1850467
54093,47743
54476,2054839
8463602,32171
2833131,4013573
912240,912237
27334,7813839
1397369,1394193
928637,43835
154292,3406870
6601477,4788
3887,6525484
6710612,55511
16650,188959
484305,4083
8567785,195167
153560,195372
504631,8804002
63439,525724
270284,251359
3599996,9377145
7592867,1515658
490441,8769221
212830,547554
263126,86021
186168,557403
8207810,8121005
2256614,1643110
48042,2141241
440010,223460
482154,9775966
5566979,8657299
6377926,5994113
195527,2999248
432813,82831
1382722,77446
2254095,655503
22566,644713
1046949,1017038
931204,9061682
1297651,1019823
3026602,2951522
428200,3887
208301,410873
7423089,1761847
242950,48050
6539378,91742
388618,8862978
266410,3402
872575,4798560
3911623,518375
2476399,498971
628845,3382967
852256,7743
5885760,2339
738023,428911
33975,5734819
515445,92355
89068,160216
409282,46415
1424,200030
3805419,7496
256209,85716
152700,9673325
2933662,718952
5893689,441663
2401012,375994
177446,8791749
534,492323
71968,5251086
120363,71356
3088026,48407
73957,12098
4973966,1518167
1322627,1298079
67035,154295
607608,117602
498788,1285033
5151614,1349110
302539,377154
208407,2687953
31969,60902
252794,462753
504420,8765704
7321285,7744
4258350,1128702
397157,560872
1794138,60436
7615525,3224914
2237658,4018
195983,4397236
53914,1774329
1211955,2108600
1187878,8840667
3402,5806832
45545,18154
2340,4416527
6946973,2041453
6739808,6286
814514,280514
1288141,1538512
2284276,71136
790908,10958594
1544415,219293
2201854,5448633
48094,10676365
150761,8766707
882175,7857376
653716,1096393
3308703,2694018
4176780,8935955
656397,493182
2857240,2848344
614233,1072066
7227632,7141881
1762689,979719
8069753,2893062
1072066,3261527
1899985,47205
8557942,8557929
1784109,851243
1059860,107201
5965272,13952
151021,6639170
6699,33975
148241,98189
452166,3487
8738922,128627
1575744,1693
4506430,4506580
1737697,525509
4649252,219573
213657,455843
1680077,16270
1383004,234046
6285462,234702
32572,84813
934206,1824238
867930,8763534
566414,444275
263530,442975
177350,2358696
408371,408366
4408816,655266
6237140,5994113
292353,2167484
1366087,3362090
72413,9883
125366,23074
23232,70640
547414,48050
620445,46396
3406013,291175
2710308,9637467
509825,2003593
977473,5406592
4023345,10138529
3468,108946
71863,91846
4230911,45785
445062,3407760
512180,98189
2499573,203356
65187,734506
23347,10168861
1844872,20455
695438,1775735
4737032,31863
8079,5364340
117602,6813
1742910,1349110
219504,3174444
1556027,1209994
11126,2697837
2666290,402369
2922924,811067
4765292,9120455
381753,257713
447791,6575114
2578696,214487
203100,9251987
844390,214472
1705394,1018970
4866881,206159
913312,423193
285421,3433
1496328,1517280
149509,5470502
53557,23354
660612,660636
3388104,107201
121682,1221972
591338,56003
867493,8766448
6963,267867
508017,646115
44072,6644928
695773,44735
9155,117986
4698589,4397906
550560,45484
6681609,6645991
195729,195784
4556163,1144144
3887,624778
3895013,3894722
1678906,6800987
1386538,1987903
1214412,3441
1329175,6617776
1238049,82831
61019,1627060
23508,9201222
1748570,432371
1158444,5789263
1189000,377339
1017038,47719
530397,962863
149260,217184
23157,3165690
386088,1116264
853421,1214299
4981120,8769217
1451544,8766801
7134470,6610142
33975,5735155
1711493,192573
1540423,18515
1206236,509318
91789,4410518
619142,4417509
540605,45007
7436752,2237761
44057,2832487
91105,54292
474356,7510883
311555,105897
628841,241591
49841,152504
2529934,2376324
2299039,70253
1353856,55021
646425,560600
512670,9293485
1068417,1776588
4197222,4414474
275452,1693
7340428,3695915
48050,5725629
83677,12890
166556,784061
1123353,8765041
268291,619142
72280,3333850
7006987,1629776
1287749,11270823
24414,828721
5474389,54889
2124109,293438
5170042,1349110
3409187,11000618
44058,1605858
66027,220870
486271,258775
262290,387517
44064,655527
1450,3399224
2260061,31723
559307,4621575
56591,1848868
4849841,188707
47743,4194268
12134,46396
3310230,8818065
5601917,8763470
2058564,1340935
77230,1693
39070,221790
16147,1562106
1847329,1208576
68312,55537
406570,2620687
56003,4625779
698432,8771104
403299,6697961
65613,9569738
6524122,206159
216481,97645
2050776,1015105
1820,645020
621666,413495
3144400,399385
654908,217817
1350842,194869
468,1443785
621644,1830808
4853906,48015
4021413,7802805
513303,8763550
24295,3984789
3918060,1847844
5709340,10799009
219326,443687
195828,444123
3212927,692676
1251130,9674281
121193,1956288
882247,10431750
92812,192799
2852039,2848344
195563,1499354
551991,404520
859271,1068587
490664,3628350
3368744,3500579
8562990,6834347
557944,8769222
76652,56355
216100,2487397
4450730,444716
5953228,552847
843870,2050686
7724,1765073
21644,109415
195167,153945
183963,590132
3493,564663
269842,4197512
2435612,3417
4018,4190566
267199,194582
252027,3354741
1231708,1851986
4409099,72280
825122,968165
3402,2457175
1937574,796663
5949726,1314163
11126,2090088
2360744,9503155
45991,8947558
1442968,125113
5611644,5605673
425323,63870
216260,8763523
127565,1892885
97496,10763960
11126,3010379
32516,9226882
81868,299174
1367566,4630388
462384,8817461
1848246,107038
3343248,5957660
72537,1520068
129379,2281696
4229855,55067
429226,718995
723068,2339
442607,2209
3335573,3335444
1576846,128627
1753037,8773617
1147620,48241
266574,101251
402337,9226882
3504964,7961891
1424,199650
245414,550160
63159,40551
2281919,129379
269423,9330
3636652,10969522
948827,9112356
1514553,1773337
151020,37779
2699889,1607975
2765195,2401012
152068,2716539
2732062,141222
3252226,195167
5049870,8762949
3048026,72413
7740,3911247
2285545,682017
8042626,6746950
2941954,79745
81101,378802
2782300,88229
470982,10069541
2280138,18154
1054218,1350477
2357816,15322
3348595,4705669
3185440,17467
445062,6590482
1232387,44064
194582,1222070
18515,3201464
93215,44057
592779,32638
3507355,4317996
512222,8763470
100477,100424
95975,34553
533321,990186
1202229,89404
2787273,707001
7417666,465499
32508,422508
1148339,47164
470858,434266
1287861,2340
1507636,103389
2360845,1424
91586,681819
1606046,269788
3621142,54031
266470,38888
502308,8763527
54262,118223
664811,22531
839224,8827933
245227,35792
5555691,4120308
781321,192497
3229580,3229519
4259247,4259220
8232586,6623784
1073343,3351937
3118548,217798
1294063,10992201
643038,606588
3353791,25659
1762596,2133299
249850,230447
54308,399586
35999,7521616
1428587,2041453
47205,1967171
132335,7232620
129452,8096430
235028,6535080
935036,2340
5875669,4020274
4283128,2289670
444266,6794165
633496,9495323
71555,153511
220870,1004588
3031640,4197839
149887,8762961
1975,1174281
852328,8765358
4018,8456467
849272,141222
505383,224318
620579,219703
739539,60665
444310,2166664
188959,8764401
5047312,11038991
486436,554038
748589,3428292
40415,64819
1061387,67035
33391,3665160
153668,4958709
3407028,8764406
2638815,3437062
23426,683873
1056265,1773337
4860734,1847860
1502060,1955316
46345,433550
47980,444716
234046,1314762
41629,947870
4706386,85261
2340,4163127
980873,3910372
8528,1847805
503368,8585157
7391841,262837
7773340,7761041
2661765,13889
4841853,8939518
3277,419435
491428,9168234
549666,1092365
1504172,444452
1895995,398124
8178438,8121005
1181787,47601
514554,3123588
2325187,4257815
433423,31355
3216841,1042347
1382722,636183
17389,1736907
402687,3993758
53468,6614112
398679,398107
7650180,7867619
641597,3201721
53468,2321050
488985,8763472
2887416,8871555
217846,106515
8220145,7623478
5339573,4025874
615529,40567
8596134,1606224
6220429,5994113
682095,1293477
91841,56668
1513600,219703
1524264,48915
89968,46381
99018,8801873
16070,7054913
14597,16233
3634,451632
1814910,421560
134596,46019
71863,1852240
134018,21362
9637,1947843
2340,1515424
4130043,2067440
16242,433078
6623783,6701271
2387924,1080020
962673,9395883
1419248,1377464
1490960,715824
5465077,6811660
55021,409104
1245384,3407468
2826051,666310
1851651,13889
2940067,8769221
876807,1354931
1504141,47344
194844,56003
13952,8981573
494762,8774254
2662895,5202
628402,8690
49908,125269
1172083,4672
1303775,494487
788819,2597
1159839,396038
680864,76009
3364,6506085
7427916,6533558
1178752,2237933
2552084,1550267
2687706,2890758
2477775,38436
69016,54476
2212822,187894
4450282,9238080
124737,1420110
220870,10644280
3072230,8771474
8108897,8107764
3001312,3349289
102408,145592
47164,3085144
620543,287508
1678516,1507752
446367,4765292
1764830,199122
16288,5044907
1447440,409014
176595,4930762
226846,3426864
530732,9276745
4197215,25659
56382,4473589
2974364,397922
2312467,6559277
1851759,234043
2392852,10208653
154633,251436
515037,1569
55402,257064
269427,621804
46345,56906
1907560,220979
195096,47744
2074473,749296
953063,998123
6565839,4018
1527523,58200
663740,96984
13803,69009
376472,4529732
105788,9805840
82831,8588
99851,16252
2942284,8763508
2793850,3295681
360858,1140346
1500327,48042
120575,1452961
1516102,8887256
17963,503486
7840909,1193104
3360057,55716
984022,1213269
1455821,931605
128627,2276493
1848454,1302440
146414,2894534
71801,444250
593452,681980
4196315,4684322
6243552,5994113
509553,47211
3122053,16482
6341699,5994113
4009390,1027611
889310,206159
2117358,5311
4193756,619144
505942,6708253
5979504,4121758
20455,2330
194878,2523085
252551,1891141
429311,994347
4789534,1424
83950,8279736
5729990,1917987
490154,8762970
2066460,86042
69009,164594
60285,154129
240850,1240375
504965,8762955
4627217,4684322
508844,887185
3193959,423282
883719,3508450
1039667,301757
7349813,534
1675647,3188156
82831,5334664
5383992,10362976
37562,3385464
2327,8043738
481117,8764423
22368,2647924
5478689,262837
493184,3309021
1217913,913362
1501403,1237399
923571,2041453
261869,940837
1368382,1876978
31279,92948
2437572,1954773
135684,143331
648399,296987
2936286,3454241
227955,8779088
3321110,2345415
625938,737646
7526846,1030196
83950,56116
816335,145510
1477714,1064492
1317013,55567
4901498,8767492
506100,2204508
424627,3290432
5533621,5991755
9063,625876
147055,8930304
2889994,32723
1615086,8820120
68961,19159
1632582,8795320
1188884,89068
1147984,8528
6571092,18115
827551,8765259
627293,1424
1300973,444138
47350,2052398
1958175,267678
8528,1507722
2398059,11071057
128627,1353862
572346,4522335
1831466,487331
234046,2661869
653552,195615
950458,4043097
1686481,1536821
54182,219293
488348,8772942
1011207,148794
648535,56669
2386843,1721939
47205,2442756
33541,4210369
937021,8892267
1207744,32171
415568,268317
1449011,244112
266425,187929
113350,2393629
509804,5664513
76652,302445
1314774,3402
1750146,194885
82831,40827
1770127,4414761
892627,3216997
6884532,1693
44058,2242
4080858,5484985
1007092,3558906
502721,9126061
2396794,1938572
1685275,1669970
4242592,4124001
4388874,266470
1527958,105620
118480,1681087
253421,5404378
6319212,5994113
15322,167150
14041,218509
91789,1503773
138440,1603262
5956958,3916706
502430,272532
7675870,7141880
2878236,9012535
1372100,536683
200408,628238
1023005,55567
1095255,7051
1610047,748198
5048140,132335
2872042,593781
2016489,489586
5372788,97219
16124,113620
8430931,1074072
1662429,42725
259997,7889338
2241902,733557
4735503,4790279
2400963,143552
262837,451354
930183,108457
3412842,10815454
1847490,53468
8192014,8121005
3066718,2362643
1232239,18084
1516226,132335
4691596,46381
147589,15889
1259566,1085231
877304,1349110
5671441,5662790
194821,54272
5765398,8776251
5428597,212830
160156,619632
39146,6820366
4299460,256973
22081,715905
55852,195786
2883826,13889
858822,3418697
6572057,196241
7634202,7627002
47743,995046
1041299,46643
5978930,4121758
1909859,3402
61369,9383939
48050,194582
2912,153560
2795232,3927153
5756319,610412
475932,8766705
4533477,8764437
511782,8774392
5674587,4078409
677965,1278099
4816969,32405
219293,1505021
45091,45008
20455,1291400
7769836,7761041
2260268,8821760
511938,8765698
4960872,535483
56591,1155252
2933454,16482
2685762,8017
150178,603560
47162,8343010
125034,4685403
202957,38253
81415,8986307
3641158,6645991
1854589,1611091
128627,1433035
6636207,72413
7188457,1208557
53468,3224499
3362218,739328
3384416,409
1687126,444555
515498,8765678
3385065,3391292
6760822,16070
1642761,620490
195983,1928472
53468,69023
71429,983657
133331,1866303
731758,1665548
234702,604801
45957,8765070
19694,412672
5523762,10403503
38971,15742
1714971,2700782
1735187,437256
13889,4683898
2489021,219571
1783356,579036
735806,8773528
4672,1528331
21828,1579129
56668,437031
3313649,444852
252822,5590040
194839,4221674
2185299,1614191
130002,79289
65463,239920
1503047,133094
195167,1501861
8506124,6623784
2340,3386301
539667,539270
187432,53680
47085,432929
7108685,2323
160610,4407698
2944102,8780906
3417,1777736
956835,2317851
629737,4189446
97365,1060458
512319,3175707
509532,567800
456656,220093
645172,190589
696054,550093
1576901,1430
6633830,269842
3009533,635947
3030742,207889
4414453,4046
848129,3377763
7527132,2059646
799841,2597
207149,4273799
2322598,1544504
2896319,376920
3469161,3232426
300468,1607959
535483,8900306
444505,32405
513226,8763507
6043323,5994113
901569,4050075
878148,3624
16201,3201336
2070036,232700
3535053,12890
1511996,228263
1233882,491265
70566,396038
653487,44058
654945,3293886
230447,6894910
4645150,4631469
16823,48771
47304,398124
58434,492801
532663,619348
3161156,46643
6491638,8121005
2829150,9686826
5292176,1349110
6516066,203356
148160,4832890
444736,3119616
13952,627721
764134,2376482
5716575,4133508
1094087,122685
8726247,1506441
1079802,9412885
793055,6558829
6770863,24295
32058,1910646
69014,58666
930793,3816409
194821,2662575
861908,3624
3010366,504128
934928,604769
48042,4388353
263126,3910156
3569421,1448724
2890422,8937407
3100948,1207206
5237853,1349110
139602,8777360
7901994,8096430
416773,8793279
484274,9284711
3498875,3056011
117992,1293475
1921656,8915878
5781214,8764415
1337688,195286
196569,48221
1724919,8911983
1474158,904813
2477054,106341
6454687,5994113
486848,1606134
1380406,547572
2621316,8762955
12484,78847
459185,7687485
13232,8787351
214592,2458822
54476,1312160
4505987,4505965
1109564,4144202
2701187,1389753
466334,47101
514554,10454253
1499283,1070436
5743033,16242
856026,15346
2309700,219532
285934,181535
8366795,65187
1073343,7394964
63498,425867
1379415,16201
1131747,2440335
7980877,8107764
881132,8762941
2460064,796663
796620,8765167
5517668,647756
724353,48234
3629856,7496
12801,4584259
194943,1507981
482383,7865379
627168,133094
793163,8121005
4820272,535483
182745,3202981
1314107,445062
7318110,10967602
1693,2050102
284687,6772982
1552865,3493
4163789,8773831
1116618,7466841
1517894,72537
253507,2766399
1114000,8764690
213776,119217
48560,432660
44058,1953915
6813482,65187
1748358,408838
2340,250302
150151,16890
730248,8914970
461466,2720603
931975,4113149
939538,4155394
134662,194930
3573850,572564
2558632,620471
860005,1279626
3480597,7872324
4577650,37779
416838,416191
5823642,8883647
1926804,132335
4517941,558519
2115569,2115695
6286,3102024
1689847,1309655
291175,1073362
44064,2204648
33975,2323985
2306711,8079
68961,1506082
244878,1207997
443971,216087
264911,6749519
2960504,55567
92861,1448694
3374514,284688
2141251,1652921
270113,16929
134975,8766694
56669,6800594
843395,21362
83743,2420227
152669,45567
681859,55754
97804,10784977
653774,860625
160610,1112570
508669,645614
233727,549676
504250,6935797
3280532,654945
1849617,107201
507427,3937222
662849,1748358
2656175,5482937
242576,6286
1294322,1463370
134901,56382
1514665,3403
5742732,3309498
839476,3056395
2851297,184469
2288180,267705
269842,6728218
3084877,3364
81127,6590897
8991,64406
2699680,9632340
621666,1293296
620530,10799141
1073343,4960599
54476,1581157
7976169,7962570
91654,120076
48217,2906345
1515123,5671444
2313199,447806
212830,1896365
399867,3649835
550696,216481
4113888,1313909
160530,4699530
511024,10091774
132335,2646687
621465,194188
105624,56698
2327,5555666
30482,4989892
1722540,267335
2040200,41493
4049843,52985
493477,8765335
70772,70730
450979,2775352
446,194702
760508,8764987
2207107,10387176
14420,7328521
1173374,84899
491398,12852
3262762,284687
262047,208407
117961,1314594
3006062,5974804
810023,797152
660741,2495841
471670,10840143
4626303,89068
6389828,5994113
68961,629663
539373,154292
1145345,616131
619012,1508859
691368,8762961
1944277,2397757
4667039,4667025
1238263,2136
4230465,53468
3192472,861059
499461,638172
258375,82831
6629151,1450
76652,71275
6135515,5994113
151115,125136
6686556,56669
153560,4063629
5889016,4121758
54545,1096379
67853,8107764
15291,1679276
2067501,96993
120076,2114638
4718304,4284813
1142704,3408452
3994970,1223230
2384913,422943
1381805,8364137
1875072,3493
32171,1371118
45731,8766692
48017,1199774
856306,797152
1450,6777192
1240323,1753493
270185,37562
569511,10130037
7666259,7893362
2476084,195167
3493,3736
644837,718621
3498174,7103223
2084121,1758199
3487,1212910
1293434,285282
2311150,3388536
3207657,10408827
55511,6694085
8363907,18115
55448,7034
1988280,216980
3918060,3350682
480970,2022628
1597356,2514231
150053,3309325
892498,1299833
1202677,7034
481915,3056395
2394493,265287
3613488,534
6739975,47791
4109096,1349110
5372059,1627768
355638,105897
3483928,3484242
33975,1353339
48221,228095
1202379,3407027
1976916,37562
71823,3353671
5481931,8788794
2768188,8774403
496221,119088
627484,11126
196053,11749
7197916,7790603
852682,7451146
47575,195855
668220,8769401
2284294,3918060
1346290,2562165
127578,2084655
1735284,8767738
118422,662310
3583156,1826513
212830,218104
3578750,7675712
1097122,9668993
7922816,7958824
195623,195729
7587155,4937036
3322221,56668
2128294,1049161
1870329,5477241
518951,5442
885359,119055
416191,416969
497030,36797
604781,265243
3524312,245477
4230924,4168722
419607,149923
854176,8877617
3493,1374546
478307,733648
2944077,9013868
7129138,1064492
54545,4530651
1045253,3518511
1786426,16201
867683,9110704
68838,234702
991533,66333
93906,2824456
1368210,28385
251409,565734
2189380,2848344
1656394,95018
226403,8651260
1166522,1323901
449399,92368
4490,52351
4141520,11749
846763,797152
1194300,5367294
405089,4227389
1516226,89404
175771,1564895
653764,2311
505611,916303
3087550,32405
1170681,4180569
143082,797152
271275,213757
1484644,444555
934520,44064
444101,1017728
1873040,19289
477264,626343
1446369,2289748
698187,1923998
4475953,3402
48042,528874
812964,7857376
215393,1023931
3391292,723329
1437933,6788658
37508,7327417
466850,54603
4225458,35281
292008,217798
584491,9134015
1318821,630090
297354,4887246
1541072,676733
216829,1376085
18115,432806
1101092,2137432
2635349,600437
1214057,1950370
2945453,6855027
1612033,128012
4197198,409
256880,1786391
1947174,461955
4018,2694955
2237204,8809285
2936527,12578
242036,269842
4585,3493
1369626,8765322
949955,932168
101251,16635
72413,32070
3236179,1705930
6938462,4863680
16464,1606339
665186,1170753
39146,1311845
67590,3421280
1955877,195729
667294,1328829
456884,86795
267760,114525
44072,36734
147528,1155417
858293,706345
3441,1203122
1802834,196032
45785,1381071
5779838,12852
81868,7229438
7180334,1682214
3046631,7790603
25266,8258735
517032,1836768
534,1387859
152875,3028980
1007558,429245
875492,797152
7500273,3743537
54476,4847999
2630817,10184201
48407,1732916
508571,8765335
6363,1755160
155305,3684826
4190601,6816985
89607,44057
7618324,129131
1590602,292862
1325580,1006621
3165570,2894545
4247930,3513163
561727,2951597
488457,1875611
262837,89370
6614901,2136
1107002,7290557
6585354,195167
13889,1499771
1056874,2819611
632784,8920705
1510488,432660
234702,6597439
4108272,4107996
7386916,620121
22666,25612
795579,36399
6247111,5994113
3682580,1953698
568561,9161116
880040,618504
4179592,10054899
1353250,6811
5002,290757
1858538,445062
252223,45785
483979,3094813
16257,2106748
3564236,65187
872552,1084558
730207,8867372
4800295,3397444
490568,4662794
1316696,38436
94755,431684
618671,3096997
1509038,1846516
1668943,1668761
386085,72521
140946,8766691
1072351,13203
4243749,1074072
44058,1452278
619012,1208409
89370,206738
269718,47575
1503518,2080337
2467446,5992007
6526666,132335
248429,355738
628042,10402031
1796138,8769508
1709705,41264
1531737,621804
1181787,10266663
585678,231185
217787,3417
619940,37576
8583562,31355
5716664,3065592
103389,8364034
432929,444119
2659518,56003
127113,8763522
411343,5692
4226592,9649327
3899620,3053205
3894469,9062360
1129093,106792
590192,13911
3402,5772168
508555,4014458
1353532,56669
216481,4869341
3084896,217798
1490620,72412
93245,524979
37562,1846280
4723397,65187
676314,1299214
402694,226995
2497017,33391
54476,2695648
3369748,15896
5913420,7192212
875255,8764407
4233154,3487
269466,48042
426849,1900178
133094,154502
517758,1496943
8373034,654956
386108,3480931
260711,4970019
195362,13353
3062472,1509572
1300203,5591645
1753097,3631081
62588,1458228
808893,5967030
1292255,654945
1031597,6791231
797063,216481
21948,4
1431131,135041
837890,5710329
40704,40800
4237443,91954
48042,2185547
56382,654568
56382,564256
844525,37779
68961,282287
1098005,7030841
494096,287853
3292846,432929
402299,645614
2206421,7510001
1553980,8475507
55716,43795
7390056,4630388
4240586,8764396
502044,3422025
91105,1509917
1313909,642886
854247,715824
1158472,404377
4389980,1716004
1007470,675536
554216,449747
296144,7787012
1705040,91802
1393386,9148434
429177,263530
1499870,1678906
894806,240457
46026,2206066
55567,1314343
626186,10436543
5939703,206738
47791,9739
2960371,47604
2311,230153
1214696,114053
16201,4564392
793024,8955579
4123360,619012
866529,414139
936334,125385
3474430,8766573
47350,36718
196241,935210
644494,2265979
1933834,8796382
7671820,7918247
285421,447274
148738,7824139
700454,1824773
499573,8471487
114982,3593623
1320112,2052381
91929,55021
565017,150306
1071483,119439
52451,8765093
2261788,35619
4229470,55018
1781016,20130
593452,28853
4018,3377642
1239216,512955
2939393,645019
847318,9181370
2325360,4343637
71899,6913998
6526717,117961
516454,3154015
1286147,1027219
3391226,72413
7666064,3617029
947057,1315041
482688,32405
2839108,523948
2357855,386108
8000955,8000160
912648,912989
7697131,3458959
134092,3402
48042,1402707
534,5879210
195134,536390
4195080,1292670
4746454,2701083
567059,619142
33975,1954888
2517661,44064
7259318,3345559
3353614,269788
4264755,385294
147330,20256
492786,645019
1791857,430043
2109143,196241
4118685,3397726
1102262,2113053
56591,628893
1207440,47164
114631,3493
1690135,3028620
619898,2693100
5538143,893231
6618172,98112
7566783,1228508
1256658,4237648
48321,1847860
1527020,241998
700170,8796143
302374,4070534
1109337,601108
41588,5296028
1149754,1960125
652021,217798
444716,6579688
929992,877029
150215,9464193
120076,1285729
277280,234528
728059,1674005
2531577,5599019
501563,1374301
6759090,16201
635112,635136
4308852,5045524
4538,937937
135992,4096053
603055,1864381
290525,2475113
17429,1942184
1449084,195362
476301,4960772
6592664,7695065
999931,47588
867493,4083
2883706,54889
3427951,3417830
284688,449522
9956,621804
226277,422626
137445,5802840
